[32mServing "/Users/udingethe/Dev/covenant" at http://127.0.0.1:8000[39m
[36mReady for changes[39m
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/5b76d9a7d9d7885aaaf1fa8a76204baa52a00e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/673b09858d95220060ae70f787739b387ad3d5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/6a4dd88e4eb13180fb4891bac783211f6983b7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/6dcd34ab612279a8b930abef4c3e1559689124
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/7626607c7342a00913395ff7f82b6de2e3d8a0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/87d10ccd439326b8c746c412a1b5ac86d06838
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/941d95ddbbc55b9d6782c4f06a8a9929ed2652
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/96469963e35f64d2006614fe12804a5403de72
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/9b2219ec1341380506310c894783a4c8dc8562
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/98f34e0b6224de64cd18a4197c8f3e58493c7a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/a7cb7389c83e9bf505f4a8f9af844f567866fa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/b159690ae12ccfa82e2c1877293379ef96a845
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/b4b82bf398ec31c107569fb7eba38eee1f88b2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/b5ef9445fac9acd8b187e02657fcf02e6fd613
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/b7c3d7f8a3b8a0fd9a9ebe314334cc6f98399e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/c0cb58b7c3e7cbf7eeed3923448dc956983006
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/c94ad45f07adb3a69c2198a8ccab442d213702
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/ca3d09712a6ae5a05289e10f3f5203c3c25051
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/cad335aa004df42b940602324e40d54db764b8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/cf4b848b7e8261c0597992eaf077c9a20614c1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/d97d22cd087c2ba902de626f8def0146eb33d0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/dcd5f6d3b23a2b88b1775894df8b7bdd92bcb5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/e8cabd0cf65d3a79b7384f29c95cdf6277407d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/dd3180c54a4ebf319998aec284dfa8de7d5495
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/e90229df713152eb8ae77cee97ad7900759a5f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/eae673b44b2fc0ed068e387c1ecf7a32d4937c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/eccc95400032efeadc5e6a9e16fa3e29f374b9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/f0db70ea36e9334729b43507ac8840c45ce735
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/f2011f9c9c064bafd845625ef91d56c599fcf4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/f262ba4f74a55660b26de8de46840f1cd78e52
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/f5925e15b4bee152f57807457c8e6393ef806e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/f798820c599ac2ccfaac07af649520b392b126
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/7b/fc928ca17bf5473715d6c6cdaeb9c21fe26265
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/0220303950bf0a49af5566bd8d4eba9e3af9d0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/03e246871ffd05a17a55e582bb36a813a4ac71
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/061d40771da132f9728fe0a894605e632b2f5f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/06b1b8d1fe40c3c58f02ac8059950debad5ee1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/0901b417c7ffedece0630e5104b174ccbb236a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/0af94d18afe0c4c82f75716ddd0dea885d4795
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/0b12eddb8640e46c72e1693a4c0432a60c6789
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/0c4c127355f44db596d985f15ed9d2d47bbd2f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/14d172331c6bc9b25b7ea31f7ae3e0c7e096cf
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/15501888e6d84660e5abe9a6eaa2585b7b7bc9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/17eab1e709dbe7bbe37fd432d1b32253f6fb84
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/185b3db43f3d20d692bff0417bdfd1c9fd460c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/1f3709e129753326eb5be60ff1a63973a5ad52
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/2075a41c2c7988e105b7176d2cfe32a8e22559
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/29acf49d93be31a33500819dc0ba443b62f969
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/2ec44c8b4e78a96de0d2cf3c311a9aef025a04
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/393d819540c7cfc3982e53d85b067d0e7d97ef
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/3c182cac1d708b0336d3016736b2b4357ba715
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/4659a6d8c438292d29d1e42987471fc26fcc3a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/4c67349a7a33107de2678c82117a0af91df44b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/52543309b03540516c670fde26754f8ad03b8d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/52f99414cf711b680b20498bb12e61a145c1a1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/56fbc6bdc209d306809ebd8dd2cc9495e5c03e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/5e56303d5294a9132c887c048f36f8b4699ce6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/621bafb493e83a8f14c6b8bac5f937b643cc81
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/639e6a21e0edd53691ea78c58baf632fcecd50
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/6df12c54ee2a3104032ac0810d0942d76f9c02
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/73dd4b6eca3b01e1d64bde101ef709e29fd64a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/74d645b06c4e5fbbd3493146db768a67383a58
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/7b10e321995ccd4539749277ea74771f80356a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/82f657b36f406f096bb5bed1a434da234a03bd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/858452b201d2f85672ecb481122ad0bfe53607
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/8d942a8ad36f6b1d73be65024ec062b62091cb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/937939ace75cf9fe129fba0513a251496ec8d0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/97199067908515bfeeb1fb5bfb853cbdfaa96e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/9da5b0541841921ae5f738b21ef256556c19fe
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/a60dd29dc092f377cc073143f1ed256a45237e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/a6aef138b5ef4ae33a32c06661a70a5ff551c0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/a76ac042e941673f761072c4eb35f9d2321500
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/acb04344ce222d4c61140476c9b16829919056
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/ad0aa8755a1c7bded4ae31ce0e1be11059a81d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/adf9078075cc49ef875a038ff1cad32f85db6f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/b72f586cd87cc02d015e2fef2271c429288797
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/c220d4662d01f093b30f89e2aa2a39d82b9b4e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/c2d6a81c6a9379930ee588d382835621b9c3ff
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/c3cb857784190079db8b986455a9d7f0b8a00c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/c91d5cd2e42f4b479c197ad5c242727ae1f660
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/caf40d301024b6eb2deccc93e09f0c8d890ff2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/d805c9e4958a8d86dfe09a6332a67f73dabb6e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/d83046cfcbd5f04eb406b2284b9657525c0462
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/dded9f6a53ea8aef379a28616ec3015b1f4557
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/e5e0e8d68f8b4850002973a333ba287272cf7c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/e600471eba39c29c5a8def91b99c746e0fd8d3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/eeda9cb60140a93a581e8e85cec4e111088139
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/f50679f0425d2f3610e851866a8baabaa9a685
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/f96c879b98edb711cbf5a99c02d19110d30596
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/fcedc2341f281302f468804f75cb2dcf0d840f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/fd0a69d633d98d04de5489a123bf3642b50493
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/gc.pid
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/HEAD
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/heads/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/remotes/origin/HEAD
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/remotes/origin/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-fd8ffcbdb76ed3afb821ca68b424010ecfb2b21d.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-fd8ffcbdb76ed3afb821ca68b424010ecfb2b21d.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-fd8ffcbdb76ed3afb821ca68b424010ecfb2b21d.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/info/refs
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/info/packs
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/gc.pid
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/info/commit-graph
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/remotes/origin/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/refs/remotes/origin/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/core/TextBox.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[0mGET /js/lib/pixi.min.js.map [33m404[0m 11.751 ms - 161[0m
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/4_Slides_Evolution.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/4_Slides_Evolution.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/4_Slides_Evolution.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/4_Slides_Evolution.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/4_Slides_Evolution.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/4_Slides_Evolution.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/4_Slides_Evolution.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/4_Slides_Evolution.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/4_Slides_Evolution.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/4_Slides_Evolution.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/4_Slides_Evolution.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/f7b72a85a262c6ce93317dbb0a45825f6bcf2f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/c41f097c57c89e759a8b35694c52283a390a1d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/2cfc89bf236b0ee4c6209e793c54b1fc9826c4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/2c84c77e6ad4f92ee89ce7663868c2f4551a19
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/8ed40df8eaf9aa3bc15eb1fc608620917a1ff8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/011aa651a6da6d464bc45f62572b9debde41d8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/049899972f7a15c0af17321dc935c3bb76e0c5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/0cb10f062f953289cf23f84ef397d80f9d01f7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/14444f09e6ab16ed46051f4814befc62651015
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/1708c0138c0108b6ca45c8fab72a5132730aaa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/1c53951a013d01e056016107024471cdd69d35
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/207d0ed26ded107031e4c2230ceaf134b3e11f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/2561682934e461fcedbc9eaa3f559ab6da8d65
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/2549a14c555b79bbee071a9d0052f72724a70f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/298a4506769c2a13c60787eebaad188f113fe6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/37210f4b3e205849cff470599ae6732586579c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/4087dc5bc5dbe52c1e8b34b8796390aaabf10a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/416128ff10d3d083f406811537d901b7530a34
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/4306e2fbff70aef801008a71a48240a4a98e71
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/44e2a7c090665e715ef7aeb5566da028dff328
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/4521c26220f404e5f4bd13ca3558f01ddeb085
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/5bbb39c87912d011baa4632572d8730169a69b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/600fd617d4283ccca3c657320b4a5bbd676dd1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/60a498a9d8d58cfae0fadb93ee69133dec6339
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/611e87fd7e9c9958ce532070232809888c5001
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/615f73e351e2c70483718125042cf75f3615b5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/6c2478c75a51b67f008ef2914661f01723a396
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/80372364299f8aae4256dcd019e4a50aec3e38
